"Story","Title","Result","Date","Stability","Duration (s)"
"Create students data driven test","Data driven test for add multi student","SUCCESS","2021-01-24T21:48:33.582+07:00[Asia/Bangkok]","0.0","4.64"
"First serenity test","This is a test with file does not exist","COMPROMISED","2021-01-24T21:48:35.046+07:00[Asia/Bangkok]","0.0","0.52"
"First serenity test","This test will get all information of student","SUCCESS","2021-01-24T21:48:35.567+07:00[Asia/Bangkok]","0.0","0.67"
"First serenity test","Get all student","SUCCESS","2021-01-24T21:48:36.242+07:00[Asia/Bangkok]","0.0","0.8"
"First serenity test","This is a ignore","IGNORED","2021-01-24T21:48:37.045+07:00[Asia/Bangkok]","0.0","0.51"
"First serenity test","This is a manual test","PENDING","2021-01-24T21:48:37.556+07:00[Asia/Bangkok]","0.0","0.0"
"First serenity test","This is a test with error","ERROR","2021-01-24T21:48:37.903+07:00[Asia/Bangkok]","0.0","0.45"
"First serenity test","This is a failing","FAILURE","2021-01-24T21:48:38.355+07:00[Asia/Bangkok]","0.0","0.53"
"First serenity test","This is a pending","PENDING","2021-01-24T21:48:38.914+07:00[Asia/Bangkok]","0.0","0.58"
"Student CRUD test","This test create a new student","SUCCESS","2021-01-24T21:48:39.907+07:00[Asia/Bangkok]","0.0","0.74"
"Student CRUD test","Verify that student added in to the application","SUCCESS","2021-01-24T21:48:40.646+07:00[Asia/Bangkok]","0.0","0.91"
"Student CRUD test","Update Student","SUCCESS","2021-01-24T21:48:41.566+07:00[Asia/Bangkok]","0.0","1.21"
"Student CRUD test","Delete Student and verify if student is deleted","SUCCESS","2021-01-24T21:48:42.779+07:00[Asia/Bangkok]","0.0","0.91"
"Tags test","This test will provide an error code of 400 when user tries to access an invalid resource","SUCCESS","2021-01-24T21:48:43.901+07:00[Asia/Bangkok]","0.0","0.78"
"Tags test","Provide a 405 status code when incorrect HTTP method is used to access a resource","SUCCESS","2021-01-24T21:48:44.687+07:00[Asia/Bangkok]","0.0","0.59"
"Tags test","This test will verify if a status code of 200 is returned for GET request","SUCCESS","2021-01-24T21:48:45.276+07:00[Asia/Bangkok]","0.0","0.58"
